optimizer,obj,trial,n_clusters,fitness
SADE,RTS,2,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,3,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,4,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,5,3,0.99469324=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,6,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,7,3,0.99822439=0.99822439=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,8,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,9,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,RTS,10,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,1,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,2,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,3,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,4,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,5,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,6,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,7,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,8,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,9,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SADE,ARS,10,3,1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0=1.0
SSO,MSEI,1,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,2,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,3,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,4,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,5,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,6,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,7,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,8,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,9,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
SSO,MSEI,10,3,0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555=0.00438555
