optimizer,obj,n_clusters,y_pred
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,RTS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0
SADE,RTS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=0=0=0=0=1=0=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=1=0=0=1=1=0=0=0=0=0=0=0=0=0=0
SADE,RTS,2,1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=1=0=1=1=0=1=1=1=0=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=0=1=0=1=0=0=1=0=0=1=0=1=1=0=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=0=0=0=0=1=1=1=1=1=1=1=1=0=1=0=1=0=1=0=1=0=1=1=0=0=0=1=0=1=1=1=0=1=0=0=0=0=0=0=0=0=0=0=0=1=0=1=1=0=0=0=0=0=0=0=0=1=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=0=1=1=1=0=0=0=1=1=0=1=1=1=0=1=0=1=1=1=1=1=1=1=0=0=1=1=0=0=1=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=1=1=1=0=1=1=0=1=1=1=0=1=1=1=1=1=1=1=1=0=0=1=1=0=1=0=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=0=0=1=1=1=1=1=1=0=1=1=1=1=1=0=1=0=1=0=0=0=0=1=1=0=0=1=0=0=0=0=0=0=0=0=0=0=1=0=1=0=0=0=1=0=1=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0
SADE,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=1=1=1=1=1=0=1=1=1=1=0=0=1=0=0=0=1=1=0=0=0=0
SADE,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=0=0
SADE,RTS,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=0=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1
SADE,RTS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=1=0=1=1=0=0=1=0=1=0=0=0=0=1=1=0=0=1=0=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=0=1=0=1=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=1=1=0=0=1=0=1=1=1=0=0=0=1=0=1=0=0=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=1=0=0=0=0=1=1=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=1=1=0=0=1=0=0=1=0=1=0=1=1=0=1=1=0=0=0=0=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1
SADE,RTS,2,0=1=0=0=1=1=1=0=1=1=1=1=1=0=1=1=1=0=0=1=1=1=1=1=0=0=1=1=0=1=0=1=0=0=1=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=0=1=1=0=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=0=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=0=1=1=1=1=1=0=1=0=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=0=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=0=0=1=1=0=1=0=0=1=1=1=0=0=0=0=1=1=1=0=0=1=0=0=0=1=0=1=1=1=0=0=0=1=1=1=1=0=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=0=1=1=1=1=1=1=1=0=1=1=1
SADE,RTS,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0
